[0.238s] Invoking command in '/home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client -- -j12 -l12
[0.284s] [100%] Built target carmaker_vds_client_node
[0.292s] Invoked command in '/home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client -- -j12 -l12
[0.314s] Invoking command in '/home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client
[0.319s] -- Install configuration: ""
[0.319s] -- Execute custom install script
[0.319s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/lib/carmaker_vds_client/carmaker_vds_client_node
[0.325s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/launch/IPGMovie_VDS_helper.sh
[0.330s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/launch/carmaker_vds_client.launch.py
[0.336s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/launch/multicam_example.launch.py
[0.341s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/launch/multicam_example.perspective
[0.348s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/lib/carmaker_vds_client/IPGMovie_VDS_helper.sh
[0.354s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/ament_index/resource_index/package_run_dependencies/carmaker_vds_client
[0.361s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/ament_index/resource_index/parent_prefix_path/carmaker_vds_client
[0.366s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/environment/ament_prefix_path.sh
[0.371s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/environment/ament_prefix_path.dsv
[0.376s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/environment/path.sh
[0.382s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/environment/path.dsv
[0.387s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/local_setup.bash
[0.393s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/local_setup.sh
[0.398s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/local_setup.zsh
[0.405s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/local_setup.dsv
[0.410s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/package.dsv
[0.416s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/ament_index/resource_index/packages/carmaker_vds_client
[0.421s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/cmake/carmaker_vds_clientConfig.cmake
[0.426s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/cmake/carmaker_vds_clientConfig-version.cmake
[0.432s] -- Symlinking: /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/install/carmaker_vds_client/share/carmaker_vds_client/package.xml
[0.437s] Invoked command in '/home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/amlab/CarMaker_ROS2_Original/ros/ros2_ws/build/carmaker_vds_client
